"","Dataset","Cancer_Type","Time_to_event_outcome","Response_outcome","Patients","Treatments"
"28","Mariathasan__Unknown__PD-(L)1","Unknown","OS","NR: 6, R: 7, NA: 6",19,"PD-1/PD-L1"
"29","Mariathasan__Ureteral__PD-(L)1","Ureteral","OS","NR: 13, R: 5, NA: 8",26,"PD-1/PD-L1"
"30","Miao1__Kidney__PD-(L)1","Kidney","PFS/OS","NR: 18, R: 10, NA: 5",33,"PD-1/PD-L1"
"31","Nathanson__Melanoma__CTLA4","Melanoma","OS","NR: 14, R: 10",24,"CTLA4"
"32","Padron__Pancreas__PD-(L)1","Pancreas","PFS/OS","NR: 20, R: 3, NA: 22",45,"PD-1/PD-L1"
"33","Powles__Bladder__PD-(L)1","Bladder","NA","NR: 46, R: 27, NA: 75",148,"PD-1/PD-L1"
"34","Prat__HNC__PD-(L)1","HNC","PFS","NR: 2, R: 2, NA: 1",5,"PD-1/PD-L1"
"35","Prat__Lung__PD-(L)1","Lung","PFS","NR: 18, R: 10, NA: 7",35,"PD-1/PD-L1"
"36","Prat__Melanoma__PD-(L)1","Melanoma","PFS","NR: 15, R: 10",25,"PD-1/PD-L1"
"37","Puch__Melanoma__PD-(L)1","Melanoma","NA","NR: 35, R: 14, NA: 6",55,"PD-1/PD-L1"
"38","Ravi__Lung__IO+chemo","Lung","PFS/OS","NR: 2, R: 0",2,"IO+chemo"
"39","Ravi__Lung__IO+combo","Lung","PFS/OS","NR: 5, R: 11",16,"IO+combo"
"40","Ravi__Lung__PD-(L)1","Lung","PFS/OS","NR: 62, R: 45, NA: 23",130,"PD-1/PD-L1"
"41","Riaz__Melanoma__IO+combo","Melanoma","OS","NR: 10, R: 4, NA: 9",23,"IO+combo"
"42","Riaz__Melanoma__PD-(L)1","Melanoma","OS","NR: 11, R: 5, NA: 7",23,"PD-1/PD-L1"
"43","Rittmeyer__Lung__chemo","Lung","PFS/OS","NR: 215, R: 46, NA: 94",355,"chemo"
"44","Rittmeyer__Lung__PD-(L)1","Lung","PFS/OS","NR: 221, R: 53, NA: 70",344,"PD-1/PD-L1"
"45","Roh__Melanoma__CTLA4","Melanoma","OS","NR: 11, R: 4, NA: 1",16,"CTLA4"
"46","Shiuan__Kidney__PD-(L)1","Kidney","NA","NR: 7, R: 6, NA: 2",15,"PD-1/PD-L1"
"47","Snyder__Ureteral__PD-(L)1","Ureteral","PFS/OS","NR: 10, R: 8, NA: 7",25,"PD-1/PD-L1"
"48","Thibaudin__Colon__IO+chemo","Colon","PFS/OS","NR: 7, R: 23, NA: 4",34,"IO+chemo"
"49","Van_Allen__Melanoma__CTLA4","Melanoma","PFS/OS","NR: 30, R: 9, NA: 3",42,"CTLA4"
"50","VanDenEnde__Esophageal__PD-(L)1","Esophageal","NA","NR: 20, R: 12, NA: 3",35,"PD-1/PD-L1"
"51","Wolf__Breast__chemo","Breast","NA","NR: 149, R: 30",179,"chemo"
"52","Wolf__Breast__chemo+targeted","Breast","NA","NR: 461, R: 226",687,"chemo+targeted"
"53","Wolf__Breast__IO+chemo","Breast","NA","NR: 38, R: 31",69,"IO+chemo"
"54","Wolf__Breast__targeted","Breast","NA","NR: 22, R: 30",52,"targeted"
"55","Wolf2__Breast__chemo","Breast","NA","NR: 22, R: 7, NA: 5",34,"chemo"
"56","Wolf2__Breast__IO+targeted","Breast","NA","NR: 42, R: 29",71,"IO+targeted"
"57","Zhao__Brain__PD-(L)1","Brain","PFS/OS","NR: 7, R: 10",17,"PD-1/PD-L1"
