"Study","N","Expression","Age_Median","Age_IQR","Age_NA","Female","Male","Sex_NA","Cancer_Type","Treatment_Type","No_Response","Response","No_Progression","Progressed","PFS_Median","PFS_IQR","Alive","Dead","OS_Median","OS_IQR"
"ICB_Mariathasan__Kidney__PD-(L)1__F",10,"TPM",NA,NA,10,10,0,0,"Kidney","PD-1/PD-L1",10,0,0,0,NA,NA,4,6,8.2,8.9
"ICB_Mariathasan__Kidney__PD-(L)1__M",57,"TPM",NA,NA,57,0,57,0,"Kidney","PD-1/PD-L1",27,9,0,0,NA,NA,16,41,7,11.6
"ICB_Mariathasan__Liver__PD-(L)1__M",5,"TPM",NA,NA,5,0,5,0,"Liver","PD-1/PD-L1",4,0,0,0,NA,NA,1,4,3.1,4.7
"ICB_Mariathasan__Lung__PD-(L)1__F",2,"TPM",NA,NA,2,2,0,0,"Lung","PD-1/PD-L1",1,0,0,0,NA,NA,1,1,15.4,4.9
"ICB_Mariathasan__Lung__PD-(L)1__M",8,"TPM",NA,NA,8,0,8,0,"Lung","PD-1/PD-L1",3,1,0,0,NA,NA,4,4,15.4,8.9
"ICB_Mariathasan__Unknown__PD-(L)1__F",4,"TPM",NA,NA,4,4,0,0,"Unknown","PD-1/PD-L1",1,1,0,0,NA,NA,1,3,2,5
"ICB_Mariathasan__Unknown__PD-(L)1__M",15,"TPM",NA,NA,15,0,15,0,"Unknown","PD-1/PD-L1",5,6,0,0,NA,NA,6,9,9.6,16.1
"ICB_Mariathasan__Ureteral__PD-(L)1__F",10,"TPM",NA,NA,10,10,0,0,"Ureteral","PD-1/PD-L1",4,3,0,0,NA,NA,5,5,12.1,18.1
"ICB_Mariathasan__Ureteral__PD-(L)1__M",16,"TPM",NA,NA,16,0,16,0,"Ureteral","PD-1/PD-L1",9,2,0,0,NA,NA,3,13,10.3,9.8
"ICB_Miao1__Kidney__PD-(L)1__F",9,"TPM",66,6,0,9,0,0,"Kidney","PD-1/PD-L1",4,2,7,2,2.8,12,2,7,14.2,20.4
"ICB_Miao1__Kidney__PD-(L)1__M",24,"TPM",63,7.5,0,0,24,0,"Kidney","PD-1/PD-L1",14,8,18,6,3.1,10.1,8,16,11.7,13.3
"ICB_Nathanson__Melanoma__CTLA4__F",13,"TPM",58,13,0,13,0,0,"Melanoma","CTLA4",8,5,0,0,NA,NA,3,10,14.4,24
"ICB_Nathanson__Melanoma__CTLA4__M",11,"TPM",62,15.5,0,0,11,0,"Melanoma","CTLA4",6,5,0,0,NA,NA,5,6,24,30
"ICB_Padron__Pancreas__PD-(L)1__F",19,"TPM",63,13,0,19,0,0,"Pancreas","PD-1/PD-L1",8,1,2,17,6.1,7.1,5,14,9.8,10
"ICB_Padron__Pancreas__PD-(L)1__M",26,"TPM",62,11,0,0,26,0,"Pancreas","PD-1/PD-L1",12,2,4,22,5.6,5.6,6,20,9.4,11.4
"ICB_Prat__HNC__PD-(L)1__M",5,"TPM",59,15,0,0,5,0,"HNC","PD-1/PD-L1",2,2,3,2,2.7,10.2,0,0,NA,NA
"ICB_Prat__Lung__PD-(L)1__F",8,"TPM",53,14.2,0,8,0,0,"Lung","PD-1/PD-L1",7,0,0,8,2.7,1.9,0,0,NA,NA
"ICB_Prat__Lung__PD-(L)1__M",27,"TPM",61,16.5,0,0,27,0,"Lung","PD-1/PD-L1",11,10,10,17,4.6,5.3,0,0,NA,NA
"ICB_Prat__Melanoma__PD-(L)1__F",7,"TPM",68,10.5,0,7,0,0,"Melanoma","PD-1/PD-L1",5,2,1,6,2.6,1,0,0,NA,NA
"ICB_Prat__Melanoma__PD-(L)1__M",18,"TPM",54.5,15.8,0,0,18,0,"Melanoma","PD-1/PD-L1",10,8,6,12,3.8,5.7,0,0,NA,NA
"ICB_Ravi__Lung__IO+combo__F",12,"TPM",59.5,11.5,0,12,0,0,"Lung","IO+combo",5,7,2,9,5.8,10.2,6,6,14.4,7.8
"ICB_Ravi__Lung__IO+combo__M",4,"TPM",75.5,11,0,0,4,0,"Lung","IO+combo",0,4,4,0,19.4,2.3,4,0,19.4,2.3
"ICB_Ravi__Lung__PD-(L)1__F",70,"TPM",63,15,1,70,0,0,"Lung","PD-1/PD-L1",30,26,19,44,4.3,7.9,36,32,10.9,14.6
"ICB_Ravi__Lung__PD-(L)1__M",60,"TPM",67,12.2,0,0,60,0,"Lung","PD-1/PD-L1",32,19,8,47,3.5,8.3,26,31,9.4,15.4
"ICB_Rittmeyer__Lung__PD-(L)1__F",125,"TPM",NA,NA,125,125,0,0,"Lung","PD-1/PD-L1",79,18,10,115,2.8,4.8,40,85,11.1,17.4
"ICB_Rittmeyer__Lung__PD-(L)1__M",219,"TPM",NA,NA,219,0,219,0,"Lung","PD-1/PD-L1",142,35,20,199,1.6,5.6,67,152,10.7,16.7
"ICB_Roh__Melanoma__CTLA4__F",7,"TPM",50,12.5,0,7,0,0,"Melanoma","CTLA4",3,3,0,0,NA,NA,4,3,29.3,22.5
"ICB_Roh__Melanoma__CTLA4__M",9,"TPM",61,13,0,0,9,0,"Melanoma","CTLA4",8,1,0,0,NA,NA,7,2,27.5,17.6
"ICB_Snyder__Ureteral__PD-(L)1__F",3,"TPM",78,6,0,3,0,0,"Ureteral","PD-1/PD-L1",2,0,0,3,2,1.3,0,3,3.8,5.7
"ICB_Snyder__Ureteral__PD-(L)1__M",22,"TPM",66,11.8,0,0,22,0,"Ureteral","PD-1/PD-L1",8,8,6,16,2.6,15,8,14,13.5,14.5
"ICB_Van_Allen__Melanoma__CTLA4__F",14,"TPM",53,12,0,14,0,0,"Melanoma","CTLA4",11,1,1,13,2.5,2.1,2,12,7.1,21.5
"ICB_Van_Allen__Melanoma__CTLA4__M",28,"TPM",67.5,19,0,0,28,0,"Melanoma","CTLA4",19,8,5,23,4,7.9,11,17,21.7,28.6
"ICB_Zhao__Brain__PD-(L)1__M",17,"TPM",59,23,0,0,17,0,"Brain","PD-1/PD-L1",7,10,6,9,6,8.1,8,9,13.1,5.2
